,,
Hostess,2,60
Hotel Manager,2,60
Interpreter,2,61
Maitre,2,37
Hotel Concierge,2,60
Account Manager,2,57
Commercial Agent,2,57
Area Manager,2,57
Country Manager,2,57
Commercial clerk,2,57
Key Account Manager,2,57
Promoter,2,57
Sales Analyst,2,57
Sales Manager,2,57
Technical Sales,2,57
Seller,2,57
Conductor de tractor,3,64
Agrónomo,3,64
Granjero,3,64
Horticultor,3,64
Operador de volante,3,90
Comprador,3,90
Jefe de departamento,3,90
Cajero,3,90
Asistente de ventas,3,90
Vendedora de ropa,3,90
Florista,3,90
carnicero,3,90
Comprador misterioso,3,90
panadero,3,90
Abrigo,3,90
Gerente de la tienda,3,90
Aparador de ventana,3,90
Comercializador visual,3,90
Oficial de recuperación de crédito,3,63
Archivista,3,63
Asistente Administrativo,3,63
Subdirector,3,63
Analista de negocios,3,63
Oficina central,3,63
Gerente de Operaciones,3,63
Gerente de proyecto,3,63
Recepcionista,3,63
Secretario,3,63
Secretaria de la oficina médica,3,63
Actor,3,76
Bailarín,3,76
DJ,3,76
Fotógrafo,3,76
Gráfico,3,76
Maquilladora,3,76
Modelo,3,76
Costurera,3,76
Estilista,3,76
Técnico de sonido,3,76
Técnicos de iluminación,3,76
Arnés de cableado,3,65
Boilerist,3,65
Zapatero,3,65
Electricista,3,65
Herrero,3,65
Carpintero,3,65
Jardinero,3,65
Fontanero,3,65
Pintor,3,65
Orfebre,3,65
Parquetista,3,65
Pavimentadora,3,65
Tiler,3,65
Tapicero,3,65
Vidriero,3,65
Agente de seguros,3,86
Asegurador,3,86
Actuario,3,86
Liquidador de reclamaciones,3,86
Experto en seguros,3,86
Administrador de riesgos,3,86
Químico,3,82
Farmacéutico,3,82
Informante científico,3,82
Experto químico,3,82
Responsable de laboratorio,3,82
Consultor de negocios,3,69
Contador,3,69
Controlador,3,69
Auditor interno,3,69
Auditor,3,69
Operador de ascensor,3,71
Carpintero de madera,3,71
Operador de grúa,3,71
Yesero,3,71
Hojalatero,3,71
Albañil,3,71
Soldador,3,71
Arquitecto,3,70
Diseñador de producto,3,70
Diseñador UX,3,70
Diseñador web,3,70
Analista de crédito,3,73
Analista de mercado,3,73
Analista financiero,3,73
Asesor financiero,3,73
Operador de sucursal bancaria,3,73
Promotor financiero,3,73
Abogado,3,77
Consejero legal,3,77
Secretario de la Firma de Abogados,3,77
Agente de bienes raíces,3,67
Administrador del edificio,3,67
Gerente de la instalación,3,67
Administrador de la propiedad,3,67
Empleado de embalaje,3,74
Gerente Lean,3,74
Instalador mecánico,3,74
Trabajador de produccion,3,74
Operador CNC,3,74
Programador CNC,3,74
Programador de PLC,3,74
Jefe de producción,3,74
Gerente de Calidad,3,74
Rectificador,3,74
Tecnólogo de comida,3,74
Pintor,3,74
Programador analista,3,87
Consultor informático,3,87
Consultor SAP,3,87
Administrador de base de datos,3,87
Hacker ético,3,87
Programador,3,87
Ingeniero de sistemas,3,87
Desarrollador de software,3,87
Probador de software,3,87
Técnico electronico,3,87
Técnico en computación,3,87
Desarrollador web,3,87
Administrador de página web,3,87
Ingeniero aeroespacial,3,75
Ingeniero ambiental,3,75
Ingeniero biomédico,3,75
Ingeniero químico,3,75
Ingeniero civil,3,75
Ingeniero de materiales,3,75
Ingeniero de automatización,3,75
Ingeniero de telecomunicaciones,3,75
Ingeniero de Procesos,3,75
Ingeniero constructor,3,75
Ingeniero eléctrico,3,75
Ingeniero eléctrico,3,75
Ingeniero de gestión,3,75
Ingeniero Hidraulico,3,75
Ingeniero industrial,3,75
Ingeniero informático,3,75
Ingeniero mecánico,3,75
Ingeniero Mecatrónico,3,75
Ingeniero naval,3,75
Educador infantil,3,72
Profesor de instituto,3,72
Profesor de escuela primaria,3,72
Profesor de apoyo,3,72
Profesora de yoga,3,72
Instructor de fitness,3,72
Instructor de natación,3,72
Instructor de deportes,3,72
Entrenador personal,3,72
profesor universitario,3,72
Oficial de Logística,3,78
Oficial de importación y exportación,3,78
Conductor,3,78
Conductor de autobús,3,78
Conductor de camión,3,78
Conductor del montacargas,3,78
servicio de mensajería,3,78
Repartidor,3,78
Trabajador de almacén,3,78
Gerente de Logistica,3,78
Jefe de almacén,3,78
Promotor,3,78
gerente de compras,3,78
Embajador de la marca,3,79
Gerente de marca,3,79
Gestor de contenidos,3,79
Analista de datos,3,79
Hombre de influencia,3,79
Director de Relaciones Públicas,3,79
Gerente de marketing,3,79
Comprador de medios,3,79
Planificador de medios,3,79
Operador de telemarketing,3,79
Organizador de eventos,3,79
Gerente de producto,3,79
Gerente de comunicación,3,79
Especialista en SEO,3,79
Gerente de redes sociales,3,79
Gerente de marketing web,3,79
Carrocero,3,80
Auto electrico,3,80
Fresadora,3,80
Distribuidor de llantas,3,80
Técnico de mantenimiento mecánico,3,80
Mecánico,3,80
Obrero metalúrgico,3,80
Experto mecánico,3,80
Diseñador mecanico,3,80
Tornero,3,80
Oficial de prensa,3,81
Blogger,3,81
Redactor,3,81
El periodista,3,81
Instagrammer,3,81
Editor,3,81
Escritor técnico,3,81
Traductor,3,81
Editor web,3,81
Youtuber,3,81
Empleado de la nómina,3,83
Consultor laboral,3,83
Gerente de Recursos Humanos,3,83
Reclutador,3,83
Ayuda a cocinar,3,62
Barman,3,62
Mesero,3,62
cocinero,3,62
Fabricante de helados,3,62
Lavaplatos,3,62
Repostero,3,62
Pizzaiolo,3,62
Gerente del restaurante,3,62
Sumiller,3,62
Sushiman,3,62
Asistente de silla,3,84
Chofer de ambulancia,3,84
Cirujano,3,84
Dentista,3,84
Dietético,3,84
Fisioterapeuta,3,84
Higienista dental,3,84
Enfermero,3,84
Logopeda,3,84
Masajista,3,84
Médico,3,84
Naturópata,3,84
Nutricionista,3,84
Operador de salud social,3,84
Osteópata,3,84
Partera,3,84
Óptico,3,84
Pediatra,3,84
Podólogo,3,84
Psicólogo,3,84
Psicoterapeuta,3,84
Radiólogo,3,84
Técnico de radiología,3,84
Veterinario,3,84
Biólogo,3,68
Biotecnólogo,3,68
Científico de datos,3,68
Físico,3,68
Geólogo,3,68
Sociólogo,3,68
Técnico ambiental,3,68
Técnico de laboratorio,3,68
Señora de la limpieza,3,89
Animador para niños,3,89
Niñera,3,89
Salvavidas,3,89
Gasolinera,3,89
Cuidador de perros,3,89
Cosmetólogo,3,89
Operador ecológico,3,89
Peluquero,3,89
Comprador personal,3,89
Cartero,3,89
Jinete,3,89
Tatuador,3,89
Planificador de la boda,3,89
Asistente de aeropuerto,3,66
oficial de servicio al cliente,3,66
Telefonista,3,66
Gerente del servicio al cliente,3,66
Operador del centro de Asistencia telefónica,3,66
Gerente de centro de llamadas,3,66
Técnico de ayuda informática,3,66
Oficial de seguridad,3,85
Guardaespaldas,3,85
Bravucón,3,85
Guardia de seguridad,3,85
Detective privado,3,85
Gerente de seguridad de TI,3,85
Portero de noche,3,85
Gerente de seguridad,3,85
Trabajador social,3,59
Cuidador,3,59
Sirvienta,3,59
Mediador cultural,3,59
Operador de bienestar social,3,59
Agente de viajes,3,88
Artista,3,88
Auxiliar de vuelo,3,88
Guía turística,3,88
Anfitriona,3,88
Gerente del hotel,3,88
Interprete,3,89
Maitre,3,62
Conserje del hotel,3,88
Gerente de cuentas,3,91
Agente comercial,3,91
Gerente de área,3,91
Gerente de País,3,91
Empleado comercial,3,91
Ejecutivo de cuentas Clave,3,91
Promotor,3,91
Analista de Ventas,3,91
Gerente de ventas,3,91
Ventas técnicas,3,91
Vendedor,3,91
Conducteur de tracteur,4,34
Agronome,4,34
Agriculteur,4,34
Pépiniériste,4,34
Opérateur de circulaires,4,117
Acheteur,4,117
chef de département,4,117
La caissière,4,117
Vendeur,4,117
Vendeuse de vêtements,4,117
Fleuriste,4,117
Boucher,4,117
Client mystère,4,117
boulanger,4,117
Abri,4,117
Gérant de magasin,4,117
Commode de fenêtre,4,117
Merchandiseur visuel,4,117
Agent de recouvrement de crédit,4,33
Archiviste,4,33
adjointe administrative,4,33
Directeur adjoint,4,33
Analyste d'affaires,4,33
Siège social,4,33
directeur des opérations,4,33
Chef de projet,4,33
Réceptionniste,4,33
secrétaire,4,33
Secrétaire du cabinet médical,4,33
Acteur,4,35
Danseur,4,35
DJ,4,35
Photographe,4,35
Graphique,4,35
Maquilleur,4,35
Modèle,4,35
Couturière,4,35
Styliste,4,35
Ingénieur du son,4,35
Technicien en éclairage,4,35
Faisceau de câblage,4,92
Chaudière,4,92
Cordonnier,4,92
Électricien,4,92
Forgeron,4,92
Charpentier,4,92
Jardinier,4,92
Plombier,4,92
Peintre,4,92
Orfèvre,4,92
Parquetiste,4,92
Pavé,4,92
Carreleur,4,92
Tapissier,4,92
Vitrier,4,92
Agent d'assurance,4,93
Souscripteur,4,93
Actuaire,4,93
Liquidateur de sinistres,4,93
Expert en assurance,4,93
Gestionnaire des risques,4,93
Chimiste,4,95
Pharmacien,4,95
Informateur scientifique,4,95
Expert en chimie,4,95
Responsable de laboratoire,4,95
Consultant en affaires,4,97
Comptable,4,97
Manette,4,97
Auditeur interne,4,97
Auditeur,4,97
Opérateur d'ascenseur,4,94
Menuisier en bois,4,94
Grutier,4,94
Plâtrier,4,94
Ferblantier,4,94
Maçon,4,94
Soudeur,4,94
Architecte,4,98
Concepteur de produits,4,98
Concepteur UX,4,98
Concepteur Web,4,98
Analyste de crédit,4,105
Analyste de marché,4,105
Analyste financier,4,105
Conseiller financier,4,105
Exploitant d'agence bancaire,4,105
Promoteur financier,4,105
Avocat,4,100
Conseiller juridique,4,100
Secrétaire du cabinet d'avocats,4,100
Agent immobilier,4,102
Administrateur de bâtiment,4,102
Directeur de l'établissement,4,102
Gestionnaire de l'immeuble,4,102
Commis à l'emballage,4,103
Gestionnaire Lean,4,103
Ajusteur mécanique,4,103
Ouvrier de production,4,103
Opérateur CNC,4,103
Programmeur CNC,4,103
programmeur automate,4,103
Directeur de production,4,103
Responsable qualité,4,103
Redresseur,4,103
Technologue en alimentation,4,103
Peintre,4,103
Programmeur Analyste,4,106
Conseillère en informatique,4,106
Consultante SAP,4,106
Administrateur de base de données,4,106
Hacker éthique,4,106
Programmeur,4,106
Ingénieur système,4,106
Développeur de logiciels,4,106
Testeur de logiciel,4,106
Technicien électronique,4,106
Technicien informatique,4,106
Développeur web,4,106
Webmestre,4,106
Ingénieur aérospatial,4,104
Ingénieur environnemental,4,104
Ingénieur biomédical,4,104
Ingénieur chimiste,4,104
Ingénieur civil,4,104
Ingénieur des matériaux,4,104
Ingénieur Automatisme,4,104
Ingénieur en télécommunications,4,104
Ingénieur de procédé,4,104
Ingénieur en bâtiment,4,104
Ingénieur éléctricien,4,104
Ingénieur éléctricien,4,104
Ingénieur de gestion,4,104
Ingénieur hydraulique,4,104
Ingénieur industriel,4,104
Ingénieur informaticien,4,104
Ingénieur mécanique,4,104
Ingénieur mécatronique,4,104
Ingénieur naval,4,104
Éducatrice de l'enfance,4,101
Professeur de lycée,4,101
Enseignant d'école primaire,4,101
Enseignant de soutien,4,101
professeur de yoga,4,101
Instructeur de conditionnement physique,4,101
Moniteur de natation,4,101
Moniteur de sport,4,101
Entraîneur personnel,4,101
professeur d'université,4,101
agent logistique,4,107
Chargé d'Import Export,4,107
Chauffeur,4,107
Conducteur de bus,4,107
Conducteur de camion,4,107
Conducteur de chariot élévateur,4,107
messagerie,4,107
Livreur,4,107
Ouvrier d'entrepôt,4,107
Gestionnaire de la logistique,4,107
Directeur d'entrepôt,4,107
Transitaire,4,107
Gestionnaire de la chaine d'approvisionnement,4,107
Ambassadeur de la marque,4,96
Chef de marque,4,96
Gestionnaire de contenu,4,96
Analyste de données,4,96
Influenceur,4,96
Responsable des relations publiques,4,96
Responsable marketing,4,96
Acheteur média,4,96
Planificateur média,4,96
Opérateur de télémarketing,4,96
Organisateur de l'événement,4,96
Chef de produit,4,96
Responsable de la communication,4,96
Spécialiste SEO,4,96
Gestionnaire des médias sociaux,4,96
Responsable Webmarketing,4,96
Carrosserie,4,108
Électricien automobile,4,108
Fraiseuse,4,108
Revendeur de pneus,4,108
Technicien de maintenance mécanique,4,108
Mécanique,4,108
Ouvrier métallurgiste,4,108
Expert en mécanique,4,108
Concepteur mécanique,4,108
Tourneur,4,108
attaché de presse,4,109
Blogueur,4,109
Rédacteur,4,109
Journaliste,4,109
Instagrammeur,4,109
Éditeur,4,109
Rédacteur technique,4,109
Traducteur,4,109
Éditeur Web,4,109
Youtubeur,4,109
Commis à la paie,4,110
Conseillère du travail,4,110
responsable des ressources humaines,4,110
Recruteur,4,110
Aider à cuisiner,4,111
Barman,4,111
Serveur,4,111
cuisinier,4,111
Machine à crème glacée,4,111
Lave-vaisselle,4,111
Chef pâtissier,4,111
Pizzaïolo,4,111
Gérant de restaurant,4,111
Sommelier,4,111
Sushiman,4,111
Assistant du président,4,112
Conducteur d'ambulance,4,112
Chirurgien,4,112
Dentiste,4,112
Diététicien,4,112
Physiothérapeute,4,112
Hygiéniste dentaire,4,112
Infirmière,4,112
Orthophoniste,4,112
Massothérapeute,4,112
Docteur,4,112
Naturopathe,4,112
Nutritionniste,4,112
Opérateur social santé,4,112
Ostéopathe,4,112
Sage-femme,4,112
Optique,4,112
Pédiatre,4,112
Podologue,4,112
Psychologue,4,112
Psychothérapeute,4,112
Radiologue,4,112
Technicien en radiologie,4,112
Vétérinaire,4,112
Biologiste,4,113
Biotechnologiste,4,113
Scientifique des données,4,113
Physique,4,113
Géologue,4,113
Sociologue,4,113
Technicien en environnement,4,113
Technicien de laboratoire,4,113
Femme de ménage,4,99
Animatrice pour enfants,4,99
Baby-sitter,4,99
Sauveteur,4,99
Station-essence,4,99
Garde de chien,4,99
Esthéticien,4,99
Opérateur écologique,4,99
Coiffeur,4,99
Acheteur personnel,4,99
Facteur,4,99
Cavalier,4,99
Tatoueur,4,99
Planificateur de mariage,4,99
Préposé à l'aéroport,4,115
Agent de service à la clientèle,4,115
Standardiste,4,115
Gestionnaire de service à la clientèle,4,115
Opérateur de centre d'appels,4,115
Gestionnaire de centre d'appels,4,115
Technicien d'assistance,4,115
Agent de sécurité,4,114
Garde du corps,4,114
Videur,4,114
Garde de sécurité,4,114
Détective privé,4,114
Responsable sécurité informatique,4,114
Veilleur de nuit,4,114
Responsable de la sécurité,4,114
Travailleur social,4,59
Soignant,4,59
Femme de ménage,4,59
Médiateur culturel,4,59
Opérateur de l'aide sociale,4,59
Agent de voyage,4,116
Artiste,4,116
Agent de bord,4,116
Guide touristique,4,116
Hôtesse,4,116
Directeur de l'hôtel,4,116
Interprète,4,99
Maître,4,111
